fileno,predicted_topic
16149,crypto
53541,christian
21627,christian
84194,religion
60979,pc
62406,crypto
15966,crypto
54532,xwindows
178762,guns
54521,hockey
16133,crypto
21755,christian
76310,forsale
60918,pc
10802,windows
10156,crypto
38896,graphics
103156,autos
61459,space
67565,windows
67493,xwindows
54248,hockey
61292,space
179001,crypto
104688,motorcycles
59435,medical
84320,crypto
103205,autos
68138,crypto
21685,christian
68046,crypto
60831,pc
52029,crypto
53417,religion
53658,atheism
105215,hockey
52109,mac
16123,crypto
53357,guns
76467,mideast
53628,christian
103718,windows
54099,hockey
103261,electronics
67402,xwindows
53472,religion
38826,crypto
21673,christian
53951,hockey
104740,baseball
77325,mideast
21532,politics
59469,crypto
15790,crypto
21722,christian
105002,crypto
103037,space
53536,crypto
76846,guns
16145,crypto
60788,pc
59426,medical
105040,baseball
16085,crypto
77365,mideast
178764,guns
15768,crypto
68259,xwindows
61377,space
54577,guns
59312,electronics
52129,crypto
59619,graphics
54745,crypto
38897,crypto
103665,autos
38990,graphics
10030,windows
59496,medical
54687,guns
68008,graphics
67505,space
15728,crypto
76941,electronics
39642,graphics
59381,graphics
61328,space
76233,crypto
105221,motorcycles
104836,baseball
10100,windows
39628,crypto
10858,windows
54027,electronics
67451,xwindows
52193,mac
59601,medical
105202,motorcycles
55112,guns
76786,crypto
84219,politics
104772,crypto
39008,space
178677,politics
54063,hockey
61301,crypto
38813,pc
39082,crypto
60930,crypto
51984,electronics
105017,graphics
10794,graphics
59327,atheism
68047,crypto
54751,guns
10826,graphics
68242,crypto
59282,space
10143,windows
59462,crypto
105098,hockey
104690,space
15852,crypto
76589,forsale
68213,graphics
16084,crypto
178885,mideast
62415,space
54263,hockey
21778,christian
59544,medical
53989,hockey
61266,space
51983,mac
76504,windows
15955,crypto
10662,crypto
21736,christian
54747,hockey
10724,graphics
15904,crypto
16023,crypto
61282,space
60780,pc
54683,guns
21422,christian
53412,mideast
54714,guns
77823,mideast
38994,crypto
59514,graphics
55264,autos
104864,baseball
105234,crypto
76829,windows
76263,forsale
15899,crypto
76573,forsale
61553,crypto
103672,autos
84292,electronics
61436,space
53925,hockey
179062,crypto
52135,windows
52233,electronics
77258,mideast
84565,crypto
38861,graphics
52263,forsale
62475,space
60842,pc
76401,mideast
16047,crypto
53332,christian
61170,pc
104766,crypto
21451,christian
103327,autos
105015,hockey
53482,guns
60982,crypto
61406,guns
10104,xwindows
61169,crypto
76207,pc
103528,autos
103124,electronics
61294,space
54876,crypto
84215,space
55279,guns
59550,crypto
10038,crypto
61000,electronics
178788,guns
51960,electronics
54275,hockey
39063,xwindows
68246,xwindows
103145,autos
60929,electronics
103315,space
77259,mideast
59566,politics
77180,mideast
60855,pc
62390,electronics
10142,pc
77348,mideast
76122,forsale
61531,space
83968,electronics
76123,pc
67572,crypto
76902,crypto
54141,crypto
21805,christian
61051,pc
21761,christian
76802,forsale
54302,hockey
21497,christian
67406,windows
61078,pc
179110,politics
52007,electronics
54950,guns
39671,crypto
59533,christian
53952,hockey
105144,motorcycles
77246,mideast
104644,baseball
54153,electronics
61336,space
38821,crypto
21537,christian
39031,graphics
21618,christian
10080,windows
103240,crypto
62113,electronics
68115,xwindows
53609,atheism
77401,mideast
15761,crypto
178664,politics
15865,crypto
84053,guns
54282,electronics
54487,electronics
39026,crypto
52407,mac
67567,xwindows
54070,electronics
21697,christian
68077,windows
76435,mideast
60944,pc
38996,graphics
52243,mac
38924,xwindows
76561,mideast
38765,crypto
60950,pc
76510,electronics
59255,crypto
59372,medical
60949,pc
77387,mideast
105214,motorcycles
54245,hockey
84223,politics
105114,politics
68205,crypto
104704,crypto
60803,windows
53944,hockey
61494,space
179115,crypto
104967,windows
68019,xwindows
76644,electronics
76339,graphics
104950,guns
21656,guns
179085,politics
105066,hockey
54246,hockey
68256,graphics
61505,crypto
21487,christian
54042,hockey
76568,mideast
21786,politics
61161,pc
76196,forsale
21439,christian
76781,electronics
52295,pc
103678,autos
39624,graphics
54300,hockey
77368,mideast
77195,mideast
84300,crypto
60808,electronics
59569,space
38905,mac
104953,crypto
61392,space
39056,electronics
15975,crypto
10743,graphics
21578,christian
84083,graphics
21561,christian
15993,crypto
67481,xwindows
52276,electronics
105072,baseball
76248,forsale
104828,hockey
61177,pc
76440,mideast
179056,politics
76800,forsale
10911,crypto
10815,mac
105222,autos
103409,autos
68136,electronics
68313,crypto
67411,crypto
54314,mac
61260,space
54614,guns
54612,guns
61064,pc
54160,hockey
38884,crypto
54252,electronics
39052,crypto
105022,baseball
53793,mideast
59482,crypto
60900,electronics
54234,windows
10055,windows
59340,medical
76231,autos
52301,electronics
59646,crypto
179091,crypto
77371,mideast
54081,hockey
10648,graphics
105229,mideast
62401,crypto
52329,xwindows
76366,mideast
52036,baseball
10062,crypto
76810,graphics
103144,motorcycles
61167,electronics
53543,mideast
39069,graphics
76793,forsale
21706,christian
61162,crypto
54617,guns
38986,graphics
52287,crypto
10660,crypto
76478,mideast
104736,baseball
76206,mac
59291,crypto
10618,graphics
53408,mideast
53663,atheism
62408,crypto
103417,autos
105033,crypto
52346,crypto
52040,pc
55476,mideast
21516,christian
21529,christian
53812,atheism
104833,crypto
103698,autos
54090,hockey
54636,guns
103207,guns
61504,space
52185,baseball
105102,autos
105026,baseball
21549,crypto
68085,xwindows
77301,mideast
15733,crypto
76311,forsale
59404,crypto
103420,forsale
76673,forsale
52105,mac
61484,space
54136,crypto
76232,pc
103299,autos
77222,mideast
103150,autos
59361,medical
54270,electronics
10874,windows
54499,crypto
21441,christian
15946,crypto
21507,christian
77255,mideast
39736,electronics
52247,autos
52136,electronics
10841,pc
76869,mac
61130,pc
103805,graphics
76252,forsale
10013,windows
10198,windows
67466,xwindows
21746,christian
76832,electronics
10158,windows
179006,guns
54858,guns
179098,guns
104745,hockey
103802,graphics
68117,windows
68195,crypto
105157,baseball
15775,crypto
76660,guns
54913,guns
77385,mideast
55039,guns
68002,crypto
54315,mac
103175,autos
60952,windows
77295,mideast
61026,pc
76462,mideast
68003,electronics
38854,crypto
10782,windows
55123,guns
54137,electronics
59258,crypto
77389,mideast
15792,crypto
105125,motorcycles
54497,christian
39672,crypto
15785,crypto
54553,guns
52064,medical
178639,guns
178790,mideast
68320,xwindows
104672,windows
60742,crypto
76860,pc
10788,windows
76880,autos
54777,hockey
61255,politics
59377,medical
178919,hockey
54046,hockey
178625,guns
104843,baseball
54584,guns
76340,graphics
68279,xwindows
76125,hockey
21806,crypto
10164,windows
179046,crypto
84137,religion
16020,crypto
76256,autos
67414,xwindows
21617,christian
10824,pc
16043,crypto
178623,guns
60970,pc
103647,autos
15820,crypto
10695,crypto
103369,autos
54330,crypto
104765,crypto
53957,hockey
84207,christian
60835,graphics
10862,windows
59290,politics
21709,politics
67401,crypto
103352,autos
54216,electronics
61046,mac
104882,mideast
10740,xwindows
15760,crypto
54278,electronics
67539,graphics
60785,pc
61429,crypto
105124,electronics
61542,electronics
54243,hockey
21772,christian
103461,autos
179071,politics
104979,baseball
76453,mideast
103780,electronics
52063,mac
61517,crypto
59307,politics
,windows
